time,device,source,rssi,tag
2022-10-27 21:42:35.722555+00:00,david phone,basement_beacon,-78,upstairs-both-[phone]-10-27 21:42:35.761705+00:00,aysylu phone,basement_beacon,-78,upstairs-both-[phone]-10-27 21:42:36.324365+00:00,aysylu watch,basement_beacon,-80,upstairs-both-[phone]-10-27 21:42:36.539126+00:00,david phone,bedroom_blinds,-64,upstairs-both-[phone]-10-27 21:42:37.079809+00:00,david phone,living_room_blinds,-81,upstairs-both-20221027
2022-10-27 21:42:41.568909+00:00,david watch,living_room_blinds,-76,upstairs-both-[phone]-10-27 21:42:41.775134+00:00,david phone,basement_beacon,-76,upstairs-both-[phone]-10-27 21:42:42.165977+00:00,david watch,basement_beacon,-83,upstairs-both-[phone]-10-27 21:42:42.869335+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:42:43.176726+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:42:43.466956+00:00,david watch,basement_pi,-87,upstairs-both-20221027
2022-10-27 21:42:43.497732+00:00,david watch,living_room_blinds,-77,upstairs-both-20221027
2022-10-27 21:42:43.757992+00:00,aysylu watch,basement_pi,-86,upstairs-both-20221027
2022-10-27 21:42:44.229873+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:42:44.857517+00:00,aysylu watch,bedroom_blinds,-87,upstairs-both-[phone]-10-27 21:42:45.139441+00:00,david phone,living_room_blinds,-84,upstairs-both-20221027
2022-10-27 21:42:45.650708+00:00,aysylu phone,basement_beacon,-79,upstairs-both-[phone]-10-27 21:42:45.957774+00:00,david watch,basement_beacon,-79,upstairs-both-[phone]-10-27 21:42:46.540066+00:00,david phone,bedroom_blinds,-64,upstairs-both-[phone]-10-27 21:42:46.780794+00:00,david watch,bedroom_blinds,-71,upstairs-both-20221027
2022-10-27 21:42:47.327026+00:00,david watch,living_room_blinds,-76,upstairs-both-[phone]-10-27 21:42:47.606353+00:00,david phone,basement_beacon,-76,upstairs-both-[phone]-10-27 21:42:48.209493+00:00,aysylu watch,basement_beacon,-82,upstairs-both-[phone]-10-27 21:42:48.412079+00:00,david phone,bedroom_blinds,-61,upstairs-both-[phone]-10-27 21:42:49.033489+00:00,aysylu watch,bedroom_blinds,-84,upstairs-both-[phone]-10-27 21:42:49.769485+00:00,david phone,basement_beacon,-71,upstairs-both-[phone]-10-27 21:42:50.149096+00:00,aysylu watch,basement_beacon,-81,upstairs-both-20221027
2022-10-27 21:42:50.873720+00:00,aysylu phone,living_room_blinds,-102,upstairs-both-20221027
2022-10-27 21:42:52.856062+00:00,david watch,bedroom_blinds,-77,upstairs-both-[phone]-10-27 21:42:53.641384+00:00,david phone,basement_beacon,-70,upstairs-both-[phone]-10-27 21:42:53.660812+00:00,david watch,basement_pi,-87,upstairs-both-[phone]-10-27 21:42:53.888180+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:42:53.889384+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:42:53.951954+00:00,david watch,basement_beacon,-81,upstairs-both-20221027
2022-10-27 21:42:54.087498+00:00,aysylu watch,basement_pi,-86,upstairs-both-20221027
2022-10-27 21:42:54.130375+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:42:54.760058+00:00,david watch,bedroom_blinds,-77,upstairs-both-20221027
2022-10-27 21:42:54.783156+00:00,aysylu watch,basement_pi,-86,upstairs-both-20221027
2022-10-27 21:42:55.318119+00:00,david watch,living_room_blinds,-77,upstairs-both-20221027
2022-10-27 21:42:55.906228+00:00,david watch,basement_beacon,-81,upstairs-both-20221027
2022-10-27 21:42:56.094232+00:00,aysylu phone,bedroom_blinds,-91,upstairs-both-[phone]-10-27 21:42:56.707418+00:00,david watch,bedroom_blinds,-77,upstairs-both-20221027
2022-10-27 21:42:58.034750+00:00,aysylu phone,bedroom_blinds,-93,upstairs-both-[phone]-10-27 21:42:59.405430+00:00,david phone,basement_beacon,-77,upstairs-both-[phone]-10-27 21:43:00.087318+00:00,david watch,basement_beacon,-80,upstairs-both-20221027
2022-10-27 21:43:00.295132+00:00,aysylu phone,living_room_blinds,-92,upstairs-both-[phone]-10-27 21:43:00.295505+00:00,david phone,living_room_blinds,-76,upstairs-both-[phone]-10-27 21:43:00.807715+00:00,david phone,living_room_blinds,-74,upstairs-both-20221027
2022-10-27 21:43:00.905950+00:00,david watch,bedroom_blinds,-71,upstairs-both-20221027
2022-10-27 21:43:01.427946+00:00,david watch,living_room_blinds,-76,upstairs-both-20221027
2022-10-27 21:43:01.925141+00:00,aysylu watch,basement_beacon,-82,upstairs-both-[phone]-10-27 21:43:02.184058+00:00,david phone,bedroom_blinds,-64,upstairs-both-[phone]-10-27 21:43:02.767438+00:00,aysylu watch,bedroom_blinds,-89,upstairs-both-20221027
2022-10-27 21:43:03.266944+00:00,aysylu phone,basement_beacon,-79,upstairs-both-[phone]-10-27 21:43:03.888530+00:00,aysylu watch,basement_beacon,-73,upstairs-both-[phone]-10-27 21:43:04.628105+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:04.843764+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:43:04.949673+00:00,aysylu watch,basement_pi,-86,upstairs-both-20221027
2022-10-27 21:43:04.979576+00:00,david watch,basement_pi,-87,upstairs-both-20221027
2022-10-27 21:43:05.231855+00:00,aysylu watch,living_room_blinds,-91,upstairs-both-20221027
2022-10-27 21:43:06.635065+00:00,aysylu watch,bedroom_blinds,-85,upstairs-both-[phone]-10-27 21:43:06.844025+00:00,david phone,living_room_blinds,-82,upstairs-both-20221027
2022-10-27 21:43:07.897305+00:00,aysylu phone,bedroom_blinds,-92,upstairs-both-[phone]-10-27 21:43:08.012817+00:00,david watch,basement_beacon,-80,upstairs-both-20221027
2022-10-27 21:43:09.305838+00:00,aysylu phone,basement_beacon,-77,upstairs-both-[phone]-10-27 21:43:09.418148+00:00,aysylu phone,living_room_blinds,-91,upstairs-both-20221027
2022-10-27 21:43:09.426185+00:00,david watch,living_room_blinds,-90,upstairs-both-[phone]-10-27 21:43:09.604350+00:00,david phone,basement_beacon,-74,upstairs-both-[phone]-10-27 21:43:12.380695+00:00,david phone,bedroom_blinds,-62,upstairs-both-[phone]-10-27 21:43:12.685038+00:00,aysylu watch,bedroom_blinds,-83,upstairs-both-20221027
2022-10-27 21:43:12.789231+00:00,david watch,bedroom_blinds,-71,upstairs-both-20221027
2022-10-27 21:43:15.722197+00:00,aysylu watch,basement_pi,-86,upstairs-both-[phone]-10-27 21:43:15.847040+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:16.066849+00:00,aysylu watch,basement_beacon,-81,upstairs-both-[phone]-10-27 21:43:16.173808+00:00,david phone,living_room_blinds,-76,upstairs-both-20221027
2022-10-27 21:43:16.496172+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:43:16.580887+00:00,david watch,basement_pi,-87,upstairs-both-20221027
2022-10-27 21:43:16.694220+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:43:16.903998+00:00,david watch,bedroom_blinds,-81,upstairs-both-20221027
2022-10-27 21:43:17.004877+00:00,aysylu phone,basement_beacon,-78,upstairs-both-[phone]-10-27 21:43:17.393686+00:00,david watch,living_room_blinds,-80,upstairs-both-20221027
2022-10-27 21:43:18.934473+00:00,aysylu phone,basement_beacon,-77,upstairs-both-[phone]-10-27 21:43:22.413549+00:00,david phone,basement_beacon,-76,upstairs-both-[phone]-10-27 21:43:22.664321+00:00,david watch,bedroom_blinds,-80,upstairs-both-20221027
2022-10-27 21:43:22.716304+00:00,aysylu watch,bedroom_blinds,-77,upstairs-both-20221027
2022-10-27 21:43:26.095532+00:00,aysylu phone,living_room_blinds,-90,upstairs-both-20221027
2022-10-27 21:43:26.749472+00:00,aysylu watch,basement_pi,-86,upstairs-both-20221027
2022-10-27 21:43:26.788364+00:00,david watch,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:26.809386+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:27.026874+00:00,david watch,basement_pi,-87,upstairs-both-20221027
2022-10-27 21:43:27.140124+00:00,aysylu phone,basement_pi,-77,upstairs-both-[phone]-10-27 21:43:27.351190+00:00,david phone,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:29.929389+00:00,david phone,living_room_blinds,-78,upstairs-both-20221027
2022-10-27 21:43:29.931608+00:00,aysylu phone,basement_beacon,-77,upstairs-both-[phone]-10-27 21:43:32.551177+00:00,aysylu watch,bedroom_blinds,-83,upstairs-both-20221027
2022-10-27 21:43:34.112097+00:00,aysylu phone,basement_beacon,-76,upstairs-both-[phone]-10-27 21:43:34.506496+00:00,david watch,bedroom_blinds,-73,upstairs-both-20221027
2022-10-27 21:43:34.736574+00:00,david watch,basement_beacon,-73,upstairs-both-[phone]-10-27 21:43:37.369574+00:00,david phone,bedroom_blinds,-76,upstairs-both-[phone]-10-27 21:43:37.778221+00:00,david watch,basement_pi,-87,upstairs-both-[phone]-10-27 21:43:37.865048+00:00,david phone,basement_pi,-87,upstairs-both-20221027
